customer_id,snapshotdate,Feature_5,Feature_6,Feature_7,Feature_8
68,2019-11-30,1.2148264149735688,-1.663562119942155,-0.5863749305991555,0.7833250132698201
95,2019-11-30,0.533741026954103,-0.9364663391871035,0.8826657648030163,-1.4577402298236164
35,2019-11-30,-0.19377097993126946,-1.2353344504004726,0.11651138733326583,0.1659832660851807
67,2019-11-30,1.1491108824420864,-1.0384863960949706,0.9701377769352622,0.6943597957193781
60,2019-11-30,1.560634154580149,0.8770531380430631,3.55004049299061,-0.8172013252410573
38,2019-11-30,1.5699494528194027,-2.0232412531907897,2.966676335368774,-0.46543376916398954
3,2019-11-30,0.09539994300238197,-1.0647595427713628,-1.9095698442881477,-1.6377197141977256
96,2019-11-30,-1.2423290762865409,-1.5202731557700804,-0.15005328514999494,-0.04055458225251991
5,2019-11-30,-3.031734305621484,-3.1960690016957765,-0.5187748770638787,0.7169821499057372
39,2019-11-30,-0.044084902328562325,0.2222512878152647,0.1285958287241442,1.0074077040759915
